category;Source;2001to2021;;not_redundant;Publication Year;Name;Scope;;agnostic/specific;ant/post hoc;Usage;Methodology;Methodologyabr;Objective;Objectiveabr;Pb;Pbabr;comment1;Input;Output;scan;Language;Code.tool;cited_190622_googlescholar;Author;Title;Abstract Note;Publication Title;DOI;Url;Date;Date Added;Date Modified;Pages;ISSN;Key;Item Type;Num Pages;Issue;Volume;Journal Abbreviation;Archive;Extra;Notes;Automatic Tags
Journal paper;SCOPUS;1;search;1;2017;IPM;Global;;model-specific;post hoc;Post-hoc;Features oriented;F.O.;Global overview;G.O.;Multiclass;M.C.;;Mixte;Visual graphs;1;R;R;31;Epifanio, I.;Intervention in prediction measure: A new approach to assessing variable importance for random forests;Background: Random forests are a popular method in many fields since they can be successfully applied to complex data, with a small sample size, complex interactions and correlations, mixed type predictors, etc. Furthermore, they provide variable importance measures that aid qualitative interpretation and also the selection of relevant predictors. However, most of these measures rely on the choice of a performance measure. But measures of prediction performance are not unique or there is not even a clear definition, as in the case of multivariate response random forests. Methods: A new alternative importance measure, called Intervention in Prediction Measure, is investigated. It depends on the structure of the trees, without depending on performance measures. It is compared with other well-known variable importance measures in different contexts, such as a classification problem with variables of different types, another classification problem with correlated predictor variables, and problems with multivariate responses and predictors of different types. Results: Several simulation studies are carried out, showing the new measure to be very competitive. In addition, it is applied in two well-known bioinformatics applications previously used in other papers. Improvements in performance are also provided for these applications by the use of this new measure. Conclusions: This new measure is expressed as a percentage, which makes it attractive in terms of interpretability. It can be used with new observations. It can be defined globally, for each class (in a classification problem) and case-wise. It can easily be computed for any kind of response, including multivariate responses. Furthermore, it can be used with any algorithm employed to grow each individual tree. It can be used in place of (or in addition to) other variable importance measures. © 2017 The Author(s).;BMC Bioinformatics;10.1186/s12859-017-1650-8;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85018787767&doi=10.1186%2fs12859-017-1650-8&partnerID=40&md5=a0fa49f9d4ae420b0a085a8aef5fb499;2017;17/02/2022 13:40;17/02/2022 13:40;;;Q8NNLGGA;journalArticle;;1;18;;Scopus;Publisher: BioMed Central Ltd.;"<p>Cited By :23</p>; <p>Export Date: 17 February 2022</p>";"algorithm; Algorithms; bioinformatics; Bioinformatics applications; biology; classification; Computational Biology; Conditional inference; decision tree; Decision trees; Decision Trees; Feature extraction; Forecasting; Forestry; Models, Statistical; multivariate analysis; Multivariate Analysis; Multivariate response; prediction; Prediction measures; Prediction performance; predictor variable; Predictor variables; procedures; random forest; Random forests; simulation; statistical model; Variable importances"
Preprint;ArXiv;1;search;1;2018;SHAP;Hybrid;;model-specific;post hoc;Post-hoc;Features oriented;F.O.;Global overview + Pattern discovery + Local explanation;G.O. + P.D. + L.E.;All;Hybrid;;Mixte;Mixte;1;Python;Python;822;"Lundberg, Scott M.; Erion, Gabriel G.; Lee, Su-In";Consistent Individualized Feature Attribution for Tree Ensembles;"Interpreting predictions from tree ensemble methods such as gradient boosting machines and random forests is important, yet feature attribution for trees is often heuristic and not individualized for each prediction. Here we show that popular feature attribution methods are inconsistent, meaning they can lower a feature's assigned importance when the true impact of that feature actually increases. This is a fundamental problem that casts doubt on any comparison between features. To address it we turn to recent applications of game theory and develop fast exact tree solutions for SHAP (SHapley Additive exPlanation) values, which are the unique consistent and locally accurate attribution values. We then extend SHAP values to interaction effects and define SHAP interaction values. We propose a rich visualization of individualized feature attributions that improves over classic attribution summaries and partial dependence plots, and a unique ""supervised"" clustering (clustering based on feature attributions). We demonstrate better agreement with human intuition through a user study, exponential improvements in run time, improved clustering performance, and better identification of influential features. An implementation of our algorithm has also been merged into XGBoost and LightGBM, see http://github.com/slundberg/shap for details.";ArXiv;;http://arxiv.org/abs/1802.03888;2018-02;18/02/2022 10:44;18/02/2022 10:44;;;NC89MJ3J;journalArticle;;;;;;;;
Preprint;ArXiv;1;search;1;2018;MAPLE ;Hybrid;;model-agnostic ;post hoc;Post-hoc;Features oriented;F.O.;Global overview + Local explanation;G.O. + L.E.;Regression;Reg.;;Continuous;Mixte;1;Python;Python;113;"Plumb, Gregory; Molitor, Denali; Talwalkar, Ameet";Model agnostic supervised local explanations;Model interpretability is an increasingly important component of practical machine learning. Some of the most common forms of interpretability systems are example-based, local, and global explanations. One of the main challenges in interpretability is designing explanation systems that can capture aspects of each of these explanation types, in order to develop a more thorough understanding of the model. We address this challenge in a novel model called MAPLE that uses local linear modeling techniques along with a dual interpretation of random forests (both as a supervised neighborhood approach and as a feature selection method). MAPLE has two fundamental advantages over existing interpretability systems. First, while it is effective as a black-box explanation system, MAPLE itself is a highly accurate predictive model that provides faithful self explanations, and thus sidesteps the typical accuracy-interpretability trade-off. Specifically, we demonstrate, on several UCI datasets, that MAPLE is at least as accurate as random forests and that it produces more faithful local explanations than LIME, a popular interpretability system. Second, MAPLE provides both example-based and local explanations and can detect global patterns, which allows it to diagnose limitations in its local explanations.;Advances in Neural Information Processing Systems;;;2018;18/02/2022 10:44;18/02/2022 10:44;2515-2524;;QLPLEPLD;journalArticle;;;2018-December;;;Publisher: Neural information processing systems foundation;;
Preprint;ArXiv;1;search;1;2019;ADD-Lib;Hybrid;;model-specific;post hoc;Post-hoc;Template/Web interface;T./W.I.;Global overview + Pattern discovery;G.O. + P.D.;Multiclass;M.C.;;Mixte;Visual graphs;1;Cinco/Pyro;Others;6;"Gossen, Frederik; Murtovi, Alnis; Zweihoff, Philip; Steffen, Bernhard";ADD-Lib: Decision Diagrams in Practice;In the paper, we present the ADD-Lib, our efficient and easy to use framework for Algebraic Decision Diagrams (ADDs). The focus of the ADD-Lib is not so much on its efficient implementation of individual operations, which are taken by other established ADD frameworks, but its ease and flexibility, which arise at two levels: the level of individual ADD-tools, which come with a dedicated user-friendly web-based graphical user interface, and at the meta level, where such tools are specified. Both levels are described in the paper: the meta level by explaining how we can construct an ADD-tool tailored for Random Forest refinement and evaluation, and the accordingly generated Web-based domain-specific tool, which we also provide as an artifact for cooperative experimentation. In particular, the artifact allows readers to combine a given Random Forest with their own ADDs regarded as expert knowledge and to experience the corresponding effect.;ArXiv;;http://arxiv.org/abs/1912.11308;2019-12;18/02/2022 10:43;18/02/2022 10:43;;;7KIJUBCP;journalArticle;;;;;;;;
Preprint;ArXiv;1;search;1;2019;TreeExplainer;Hybrid;;model-specific;post hoc;Post-hoc;Features oriented;F.O.;Global overview + Pattern discovery + Local explanation;G.O. + P.D. + L.E.;All;Hybrid;;Mixte;Visual graphs;1;Python;Python;186;"Lundberg, Scott M.; Erion, Gabriel; Chen, Hugh; DeGrave, Alex; Prutkin, Jordan M.; Nair, Bala; Katz, Ronit; Himmelfarb, Jonathan; Bansal, Nisha; Lee, Su-In";Explainable AI for Trees: From Local Explanations to Global Understanding;Tree-based machine learning models such as random forests, decision trees, and gradient boosted trees are the most popular non-linear predictive models used in practice today, yet comparatively little attention has been paid to explaining their predictions. Here we significantly improve the interpretability of tree-based models through three main contributions: 1) The first polynomial time algorithm to compute optimal explanations based on game theory. 2) A new type of explanation that directly measures local feature interaction effects. 3) A new set of tools for understanding global model structure based on combining many local explanations of each prediction. We apply these tools to three medical machine learning problems and show how combining many high-quality local explanations allows us to represent global structure while retaining local faithfulness to the original model. These tools enable us to i) identify high magnitude but low frequency non-linear mortality risk factors in the general US population, ii) highlight distinct population sub-groups with shared risk characteristics, iii) identify non-linear interaction effects among risk factors for chronic kidney disease, and iv) monitor a machine learning model deployed in a hospital by identifying which features are degrading the model's performance over time. Given the popularity of tree-based machine learning models, these improvements to their interpretability have implications across a broad set of domains.;ArXiv;;http://arxiv.org/abs/1905.04610;2019-05;18/02/2022 10:44;18/02/2022 10:44;;;9G3BQMBL;journalArticle;;;;;;;;
Journal paper;IEEEXplore;1;search;1;2019;iForest;Hybrid;;model-specific;post hoc;Post-hoc;Features oriented + Sample similarity-based;F.O. + S.S.;Global overview + Pattern discovery + Local explanation;G.O. + P.D. + L.E.;Binaryclass;B.C;;Mixte;Mixte;1;Python/D3;Python;98;"X. Zhao; Y. Wu; D. L. Lee; W. Cui";iForest: Interpreting Random Forests via Visual Analytics;As an ensemble model that consists of many independent decision trees, random forests generate predictions by feeding the input to internal trees and summarizing their outputs. The ensemble nature of the model helps random forests outperform any individual decision tree. However, it also leads to a poor model interpretability, which significantly hinders the model from being used in fields that require transparent and explainable predictions, such as medical diagnosis and financial fraud detection. The interpretation challenges stem from the variety and complexity of the contained decision trees. Each decision tree has its unique structure and properties, such as the features used in the tree and the feature threshold in each tree node. Thus, a data input may lead to a variety of decision paths. To understand how a final prediction is achieved, it is desired to understand and compare all decision paths in the context of all tree structures, which is a huge challenge for any users. In this paper, we propose a visual analytic system aiming at interpreting random forest models and predictions. In addition to providing users with all the tree information, we summarize the decision paths in random forests, which eventually reflects the working mechanism of the model and reduces users' mental burden of interpretation. To demonstrate the effectiveness of our system, two usage scenarios and a qualitative user study are conducted.;IEEE Transactions on Visualization and Computer Graphics;10.1109/TVCG.2018.2864475;;2019-01;17/02/2022 14:14;17/02/2022 14:14;407-416;1941-0506;6RMX7SDN;journalArticle;;1;25;IEEE Transactions on Visualization and Computer Graphics;;;;
Journal paper;SCOPUS;1;search;1;2019;inTrees;Hybrid;;model-specific;post hoc;Post-hoc;Rule Extraction;R.E.;Global overview + Pattern discovery + Local explanation;G.O. + P.D. + L.E.;Multiclass;M.C.;cont+discretization;Mixte;Mixte;1;R;R;195;Deng, H.;Interpreting tree ensembles with inTrees;Tree ensembles such as random forests and boosted trees are accurate but difficult to understand. In this work, we provide the interpretable trees (inTrees) framework that extracts, measures, prunes, selects, and summarizes rules from a tree ensemble, and calculates frequent variable interactions. The inTrees framework can be applied to multiple types of tree ensembles, e.g., random forests, regularized random forests, and boosted trees. We implemented the inTrees algorithms in the “inTrees” R package. © 2018, Springer Nature Switzerland AG.;International Journal of Data Science and Analytics;10.1007/s41060-018-0144-8;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088166403&doi=10.1007%2fs41060-018-0144-8&partnerID=40&md5=841342a3e3414997c4f6850d61929a2e;2019;17/02/2022 13:39;17/02/2022 13:39;277-287;;XNEDBYWP;journalArticle;;4;7;;Scopus;Publisher: Springer Science and Business Media Deutschland GmbH;"<p>Cited By :57</p>; <p>Export Date: 17 February 2022</p>";"Decision trees; Forestry; Intrees; Random forests; Regularized random forests; Tree ensembles; Variable interaction"
Preprint;ArXiv;1;search;1;2019;SSFI ;Local;;model-specific;post hoc;Post-hoc;Features oriented;F.O.;Local explanation;L.E.;All;Hybrid;;Mixte;Mixte;1;Not mentioned;Not mentioned;2;"Gatto, Joseph; Lanka, Ravi; Iwashita, Yumi; Stoica, Adrian";Single Sample Feature Importance: An Interpretable Algorithm for Low-Level Feature Analysis;Have you ever wondered how your feature space is impacting the prediction of a specific sample in your dataset? In this paper, we introduce Single Sample Feature Importance (SSFI), which is an interpretable feature importance algorithm that allows for the identification of the most important features that contribute to the prediction of a single sample. When a dataset can be learned by a Random Forest classifier or regressor, SSFI shows how the Random Forest's prediction path can be utilized for low-level feature importance calculation. SSFI results in a relative ranking of features, highlighting those with the greatest impact on a data point's prediction. We demonstrate these results both numerically and visually on four different datasets.;ArXiv;;http://arxiv.org/abs/1911.11901;2019-11;18/02/2022 10:44;18/02/2022 10:44;;;CL2QUFS6;journalArticle;;;;;;;;
Journal paper;SCOPUS;1;search;1;2019;SMD;Global;;model-specific;post hoc;Post-hoc;Features oriented;F.O.;Global overview;G.O.;All;Hybrid;;Mixte;Mixte;1;R;R;20;"Seifert, S.; Gundlach, S.; Szymczak, S.";Surrogate minimal depth as an importance measure for variables in random forests;Motivation: It has been shown that the machine learning approach random forest can be successfully applied to omics data, such as gene expression data, for classification or regression and to select variables that are important for prediction. However, the complex relationships between predictor variables, in particular between causal predictor variables, make the interpretation of currently applied variable selection techniques difficult. Results: Here we propose a new variable selection approach called surrogate minimal depth (SMD) that incorporates surrogate variables into the concept of minimal depth (MD) variable importance. Applying SMD, we show that simulated correlation patterns can be reconstructed and that the increased consideration of variable relationships improves variable selection. When compared with existing state-of-the-art methods and MD, SMD has higher empirical power to identify causal variables while the resulting variable lists are equally stable. In conclusion, SMD is a promising approach to get more insight into the complex interplay of predictor variables and outcome in a high-dimensional data setting. Availability and implementation: https://github.com/StephanSeifert/SurrogateMinimalDepth. Supplementary information: Supplementary data are available at Bioinformatics online. © 2019 The Author(s). Published by Oxford University Press.;Bioinformatics;10.1093/bioinformatics/btz149;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070378016&doi=10.1093%2fbioinformatics%2fbtz149&partnerID=40&md5=c319f260cf4ff947b4ad3301b4dad96d;2019;17/02/2022 13:41;17/02/2022 13:41;3663-3671;;BHKESD9K;journalArticle;;19;35;;Scopus;Publisher: Oxford University Press;"<p>Cited By :9</p>; <p>Export Date: 17 February 2022</p>";"article; bioinformatics; machine learning; Machine Learning; predictor variable; random forest; simulation"
Journal paper;SCOPUS;1;search;1;2020;IRFRE;Hybrid;;model-specific;post hoc;Post-hoc;Rule Extraction;R.E.;Global overview + Pattern discovery + Local explanation;G.O. + P.D. + L.E.;Binaryclass;B.C;;Mixte;Text/statistics;1;Not mentioned;Not mentioned;53;"Wang, S.; Wang, Y.; Wang, D.; Yin, Y.; Wang, Y.; Jin, Y.";An improved random forest-based rule extraction method for breast cancer diagnosis;Breast cancer has been becoming the main cause of death in women all around the world. An accurate and interpretable method is necessary for diagnosing patients with breast cancer for well-performed treatment. Nowadays, a great many of ensemble methods have been widely applied to breast cancer diagnosis, capable of achieving high accuracy, such as Random Forest. However, they are black-box methods which are unable to explain the reasons behind the diagnosis. To surmount this limitation, a rule extraction method named improved Random Forest (RF)-based rule extraction (IRFRE) method is developed to derive accurate and interpretable classification rules from a decision tree ensemble for breast cancer diagnosis. Firstly, numbers of decision tree models are constructed using Random Forest to generate abundant decision rules available. And then a rule extraction approach is devised to detach decision rules from the trained trees. Finally, an improved multi-objective evolutionary algorithm (MOEA) is employed to seek for an optimal rule predictor where the constituent rule set is the best trade-off between accuracy and interpretability. The developed method is evaluated on three breast cancer data sets, i.e., the Wisconsin Diagnostic Breast Cancer (WDBC) dataset, Wisconsin Original Breast Cancer (WOBC) dataset, and Surveillance, Epidemiology and End Results (SEER) breast cancer dataset. The experimental results demonstrate that the developed method can primely explain the black-box methods and outperform several popular single algorithms, ensemble learning methods, and rule extraction methods from the view of accuracy and interpretability. What is more, the proposed method can be popularized to other cancer diagnoses in practice, which provides an option to a more interpretable, more accurate cancer diagnosis process. © 2019 Elsevier B.V.;Applied Soft Computing Journal;10.1016/j.asoc.2019.105941;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076576728&doi=10.1016%2fj.asoc.2019.105941&partnerID=40&md5=a4a462f40ec291c7d6ad164cb6a8b623;2020;17/02/2022 13:39;17/02/2022 13:39;;;XXPYL3SG;journalArticle;;;86;;Scopus;Publisher: Elsevier Ltd;"<p>Cited By :24</p>; <p>Export Date: 17 February 2022</p>";"Breast cancer diagnosis; Computer aided diagnosis; Decision trees; Diseases; Economic and social effects; Evolutionary algorithms; Extraction; Interpretability; Learning systems; MOEAs; Patient treatment; Random forests; Rule extraction"
Journal paper;SCOPUS;1;search;1;2020;Explainer;Local;;model-specific;post hoc;Post-hoc;Rule Extraction;R.E.;Local explanation;L.E.;Multiclass;M.C.;;Mixte;Text/statistics;1;Matlab;Others;15;"Kopp, M.; Pevný, T.; Hole?a, M.";Anomaly explanation with random forests;Anomaly detection has become an important topic in many domains with many different solutions proposed until now. Despite that, there are only a few anomaly detection methods trying to explain how the sample differs from the rest. This work contributes to filling this gap because knowing why a sample is considered anomalous is critical in many application domains. The proposed solution uses a specific type of random forests to extract rules explaining the difference, which are then filtered and presented to the user as a set of classification rules sharing the same consequent, or as the equivalent rule with an antecedent in a disjunctive normal form. The quality of that solution is documented by comparison with the state of the art algorithms on 34 real-world datasets. © 2020;Expert Systems with Applications;10.1016/j.eswa.2020.113187;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078848410&doi=10.1016%2fj.eswa.2020.113187&partnerID=40&md5=95fba46806b469f0534902433f5848b9;2020;17/02/2022 13:40;17/02/2022 13:40;;;WNGRIBK5;journalArticle;;;149;;Scopus;Publisher: Elsevier Ltd;"<p>Cited By :9</p>; <p>Export Date: 17 February 2022</p>";"Anomaly detection; Anomaly detection methods; Anomaly explanation; Classification rules; Decision trees; Disjunctive normal form; Feature extraction; Random forests; Real-world datasets; State-of-the-art algorithms"
Journal paper;SCOPUS;1;search;1;2020;CHIRPS;Local;;model-specific;post hoc;Post-hoc;Rule Extraction;R.E.;Local explanation;L.E.;Multiclass;M.C.;cont+discretization;Mixte;Text/statistics;1;Python;Python;19;"Hatwell, J.; Gaber, M.M.; Azad, R.M.A.";CHIRPS: Explaining random forest classification;"Modern machine learning methods typically produce “black box” models that are opaque to interpretation. Yet, their demand has been increasing in the Human-in-the-Loop processes, that is, those processes that require a human agent to verify, approve or reason about the automated decisions before they can be applied. To facilitate this interpretation, we propose Collection of High Importance Random Path Snippets (CHIRPS); a novel algorithm for explaining random forest classification per data instance. CHIRPS extracts a decision path from each tree in the forest that contributes to the majority classification, and then uses frequent pattern mining to identify the most commonly occurring split conditions. Then a simple, conjunctive form rule is constructed where the antecedent terms are derived from the attributes that had the most influence on the classification. This rule is returned alongside estimates of the rule’s precision and coverage on the training data along with counter-factual details. An experimental study involving nine data sets shows that classification rules returned by CHIRPS have a precision at least as high as the state of the art when evaluated on unseen data (0.91–0.99) and offer a much greater coverage (0.04–0.54). Furthermore, CHIRPS uniquely controls against under- and over-fitting solutions by maximising novel objective functions that are better suited to the local (per instance) explanation setting. © 2020, The Author(s).";Artificial Intelligence Review;10.1007/s10462-020-09833-6;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086030855&doi=10.1007%2fs10462-020-09833-6&partnerID=40&md5=978eea90411b2975e4af57b03fd47db5;2020;17/02/2022 13:41;17/02/2022 13:41;5747-5788;;7VZ7ATNG;journalArticle;;8;53;;Scopus;Publisher: Springer Science+Business Media B.V.;"<p>Cited By :7</p>; <p>Export Date: 17 February 2022</p>";"Chirp modulation; Classification (of information); Classification rules; Decision trees; Frequent pattern mining; Human-in-the-loop; Learning systems; Modern machines; Novel algorithm; Objective functions; Random forest classification; Random forests; State of the art"
Journal paper;SCOPUS;1;search;1;2020;permimp;Global;;model-specific;post hoc;Post-hoc;Features oriented;F.O.;Global overview;G.O.;All;Hybrid;cont+discretization;Mixte;Mixte;1;R;R;30;"Debeer, D.; Strobl, C.";Conditional permutation importance revisited;Background: Random forest based variable importance measures have become popular tools for assessing the contributions of the predictor variables in a fitted random forest. In this article we reconsider a frequently used variable importance measure, the Conditional Permutation Importance (CPI). We argue and illustrate that the CPI corresponds to a more partial quantification of variable importance and suggest several improvements in its methodology and implementation that enhance its practical value. In addition, we introduce the threshold value in the CPI algorithm as a parameter that can make the CPI more partial or more marginal. Results: By means of extensive simulations, where the original version of the CPI is used as the reference, we examine the impact of the proposed methodological improvements. The simulation results show how the improved CPI methodology increases the interpretability and stability of the computations. In addition, the newly proposed implementation decreases the computation times drastically and is more widely applicable. The improved CPI algorithm is made freely available as an add-on package to the open-source software R. Conclusion: The proposed methodology and implementation of the CPI is computationally faster and leads to more stable results. It has a beneficial impact on practical research by making random forest analyses more interpretable. © 2020 The Author(s).;BMC Bioinformatics;10.1186/s12859-020-03622-2;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088048949&doi=10.1186%2fs12859-020-03622-2&partnerID=40&md5=73ca38efc8ae18551c101301f487c9f7;2020;17/02/2022 13:39;17/02/2022 13:39;;;4YV4T377;journalArticle;;1;21;;Scopus;Publisher: BioMed Central;"<p>Cited By :10</p>; <p>Export Date: 17 February 2022</p>";"algorithm; Algorithms; article; Computation time; computer simulation; Computer Simulation; Decision trees; Extensive simulations; Interpretability; Open source software; Open systems; Predictor variables; random forest; Random forests; simulation; software; Software; Threshold-value; Variable importances"
Journal paper;SCOPUS;1;search;1;2020;forest_based_tree;Hybrid;;model-specific;post hoc;Post-hoc;Rule Extraction;R.E.;Global overview + Pattern discovery + Local explanation;G.O. + P.D. + L.E.;Multiclass;M.C.;;Mixte;Mixte;1;Python;Python;51;"Sagi, O.; Rokach, L.";Explainable decision forest: Transforming a decision forest into an interpretable tree;"Decision forests are considered the best practice in many machine learning challenges, mainly due to their superior predictive performance. However, simple models like decision trees may be preferred over decision forests in cases in which the generated predictions must be efficient or interpretable (e.g. in insurance or health-related use cases). This paper presents a novel method for transforming a decision forest into an interpretable decision tree, which aims at preserving the predictive performance of decision forests while enabling efficient classifications that can be understood by humans. This is done by creating a set of rule conjunctions that represent the original decision forest; the conjunctions are then hierarchically organized to form a new decision tree. We evaluate the proposed method on 33 UCI datasets and show that the resulting model usually approximates the ROC AUC gained by random forest while providing an interpretable decision path for each classification. © 2020 Elsevier B.V.";Information Fusion;10.1016/j.inffus.2020.03.013;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083315261&doi=10.1016%2fj.inffus.2020.03.013&partnerID=40&md5=8fdcb4bbeaffca7565028650c74d85b9;2020;17/02/2022 13:41;17/02/2022 13:41;124-138;;ITG9M6HM;journalArticle;;;61;;Scopus;Publisher: Elsevier B.V.;"<p>Cited By :25</p>; <p>Export Date: 17 February 2022</p>";"Best practices; Classification (of information); Decision forest; Decision paths; Decision trees; Learning algorithms; Predictive performance; Set of rules; Uci datasets"
Preprint;ArXiv;1;search;1;2020;rfVarImpOOB;Global;;model-specific;post hoc;Post-hoc;Features oriented;F.O.;Global overview;G.O.;All;Hybrid;;Mixte;Mixte;1;R;R;2;Loecher, Markus;Unbiased variable importance for random forests;We attempt to give a unifying view of the various recent attempts to (i) improve the interpretability of tree-based models and (ii) debias the the default variable-importance measure in random Forests, Gini importance. In particular, we demonstrate a common thread among the out-of-bag based bias correction methods and their connection to local explanation for trees. In addition, we point out a bias caused by the inclusion of inbag data in the newly developed explainable AI for trees algorithms.;ArXiv;;http://arxiv.org/abs/2003.12043;2020-03;18/02/2022 10:43;18/02/2022 10:43;;;C6CVURR6;journalArticle;;;;;;;;
